_time,hum,temp
2026-03-25 08:50:00,43.5,24.6
2026-03-25 09:00:00,44.5,24.6
2026-03-25 09:10:00,45.0,24.6
2026-03-25 09:20:00,47.0,24.5
2026-03-25 09:30:00,47.0,24.6
2026-03-25 09:40:00,47.0,24.55
2026-03-25 09:50:00,47.0,24.5
2026-03-25 10:00:00,46.666666666666664,24.533333333333335
2026-03-25 10:10:00,46.333333333333336,24.566666666666666
2026-03-25 10:20:00,46.0,24.6
2026-03-25 10:30:00,46.5,24.5
2026-03-25 10:40:00,49.5,24.7
2026-03-25 10:50:00,46.0,24.8
2026-03-25 11:00:00,46.75,24.9
2026-03-25 11:10:00,47.5,25.0
2026-03-25 11:20:00,47.5,25.1
2026-03-25 11:30:00,47.5,25.15
2026-03-25 11:40:00,47.5,25.2
2026-03-25 11:50:00,47.0,25.2
2026-03-25 12:00:00,46.5,25.1
2026-03-25 12:10:00,47.0,25.1
2026-03-25 12:20:00,47.5,24.9
2026-03-25 12:30:00,49.0,24.9
2026-03-25 12:40:00,48.0,24.9
2026-03-25 12:50:00,48.166666666666664,24.833333333333332
2026-03-25 13:00:00,48.333333333333336,24.766666666666666
2026-03-25 13:10:00,48.5,24.7
2026-03-25 13:20:00,47.0,24.8
2026-03-25 13:30:00,46.5,24.7
2026-03-25 13:40:00,46.75,24.7
2026-03-25 13:50:00,47.0,24.7
2026-03-25 14:00:00,50.0,24.7
2026-03-25 14:10:00,51.0,24.9
2026-03-25 14:20:00,52.0,25.1
2026-03-25 14:30:00,51.5,25.1
2026-03-25 14:40:00,50.5,25.2
2026-03-25 14:50:00,49.5,25.3
2026-03-25 15:00:00,48.0,25.200000000000003
2026-03-25 15:10:00,46.5,25.1
2026-03-25 15:20:00,46.0,25.2
2026-03-25 15:30:00,46.0,25.3
2026-03-25 15:40:00,45.5,25.2
2026-03-25 15:50:00,46.0,25.3
2026-03-25 16:00:00,46.0,25.4
2026-03-25 16:10:00,46.0,25.3
2026-03-25 16:20:00,45.5,25.200000000000003
2026-03-25 16:30:00,45.0,25.1
2026-03-25 16:40:00,44.0,24.9
2026-03-25 16:50:00,45.0,24.9
2026-03-25 17:00:00,45.5,25.0
2026-03-25 17:10:00,46.5,24.9
2026-03-25 17:20:00,47.0,25.0
2026-03-25 17:30:00,47.5,25.1
2026-03-25 17:40:00,48.25,25.15
2026-03-25 17:50:00,49.0,25.2
2026-03-25 18:00:00,50.5,25.7
2026-03-25 18:10:00,51.5,25.9
2026-03-25 18:20:00,52.0,26.2
2026-03-25 18:30:00,52.5,26.5
2026-03-25 18:40:00,53.5,26.8
2026-03-25 18:50:00,54.0,27.0
2026-03-25 19:00:00,54.5,27.1
2026-03-25 19:10:00,55.5,27.4
2026-03-25 19:20:00,55.5,27.6
2026-03-25 19:30:00,56.0,27.8
2026-03-25 19:40:00,56.5,28.0
2026-03-25 19:50:00,56.5,28.1
2026-03-25 20:00:00,57.0,28.2
2026-03-25 20:10:00,57.5,28.4
2026-03-25 20:20:00,57.5,28.5
2026-03-25 20:30:00,58.0,28.6
2026-03-25 20:40:00,58.166666666666664,28.7
2026-03-25 20:50:00,58.333333333333336,28.8
2026-03-25 21:00:00,58.5,28.9
2026-03-25 21:10:00,59.0,29.1
2026-03-25 21:20:00,59.5,29.1
2026-03-25 21:30:00,60.0,29.1
2026-03-25 21:40:00,60.75,29.15
2026-03-25 21:50:00,61.5,29.2
2026-03-25 22:00:00,62.0,29.2
2026-03-25 22:10:00,62.5,29.4
2026-03-25 22:20:00,64.0,29.4
2026-03-25 22:30:00,64.5,29.6
2026-03-25 22:40:00,65.0,29.5
2026-03-25 22:50:00,65.0,29.7
2026-03-25 23:00:00,65.5,29.7
2026-03-25 23:10:00,66.0,29.6
2026-03-25 23:20:00,67.0,29.7
2026-03-25 23:30:00,67.25,29.7
2026-03-25 23:40:00,67.5,29.7
2026-03-25 23:50:00,67.5,29.9
2026-03-26 00:00:00,68.0,29.8
2026-03-26 00:10:00,68.0,29.9
2026-03-26 00:20:00,68.5,30.0
2026-03-26 00:30:00,68.5,29.9
2026-03-26 00:40:00,68.5,29.919999999999998
2026-03-26 00:50:00,68.5,29.939999999999998
2026-03-26 01:00:00,68.5,29.96
2026-03-26 01:10:00,68.5,29.98
2026-03-26 01:20:00,68.5,30.0
2026-03-26 01:30:00,68.5,30.025
2026-03-26 01:40:00,68.5,30.05
2026-03-26 01:50:00,68.5,30.075000000000003
2026-03-26 02:00:00,68.5,30.1
2026-03-26 02:10:00,69.0,30.0
2026-03-26 02:20:00,68.5,30.0
2026-03-26 02:30:00,68.5,30.1
2026-03-26 02:40:00,69.0,30.0
2026-03-26 02:50:00,68.5,30.1
2026-03-26 03:00:00,68.5,30.133333333333333
2026-03-26 03:10:00,68.5,30.166666666666668
2026-03-26 03:20:00,68.5,30.2
2026-03-26 03:30:00,68.5,30.22
2026-03-26 03:40:00,68.5,30.24
2026-03-26 03:50:00,68.5,30.26
2026-03-26 04:00:00,68.5,30.28
2026-03-26 04:10:00,68.5,30.3
2026-03-26 04:20:00,68.5,30.2
2026-03-26 04:30:00,68.5,30.25
2026-03-26 04:40:00,68.5,30.3
2026-03-26 04:50:00,68.5,30.2
2026-03-26 05:00:00,68.5,30.225
2026-03-26 05:10:00,68.5,30.25
2026-03-26 05:20:00,68.5,30.275
2026-03-26 05:30:00,68.5,30.3
2026-03-26 05:40:00,68.25,30.25
2026-03-26 05:50:00,68.0,30.2
2026-03-26 06:00:00,68.5,30.4
2026-03-26 06:10:00,68.5,30.299999999999997
2026-03-26 06:20:00,68.5,30.2
2026-03-26 06:30:00,68.5,30.3
2026-03-26 06:40:00,68.5,30.4
2026-03-26 06:50:00,68.0,30.3
2026-03-26 07:00:00,68.5,30.4
2026-03-26 07:10:00,68.5,30.35
2026-03-26 07:20:00,68.5,30.3
2026-03-26 07:30:00,68.5,30.4
2026-03-26 07:40:00,64.5,30.099999999999998
2026-03-26 07:50:00,60.5,29.8
2026-03-26 08:00:00,54.0,29.0
2026-03-26 08:10:00,50.0,28.2
2026-03-26 08:20:00,48.25,27.549999999999997
2026-03-26 08:30:00,46.5,26.9
2026-03-26 08:40:00,45.5,27.0
2026-03-26 08:50:00,45.5,26.966666666666665
2026-03-26 09:00:00,45.5,26.933333333333334
2026-03-26 09:10:00,45.5,26.9
2026-03-26 09:20:00,45.0,26.8
2026-03-26 09:30:00,44.5,26.8
2026-03-26 09:40:00,44.5,26.65
2026-03-26 09:50:00,44.5,26.5
2026-03-26 10:00:00,43.5,26.4
2026-03-26 10:10:00,44.0,26.3
2026-03-26 10:20:00,44.5,26.1
2026-03-26 10:30:00,45.0,26.0
2026-03-26 10:40:00,45.0,26.1
2026-03-26 10:50:00,44.5,26.0
2026-03-26 11:00:00,45.5,26.0
2026-03-26 11:10:00,46.5,26.0
2026-03-26 11:20:00,46.333333333333336,26.0
2026-03-26 11:30:00,46.166666666666664,26.0
2026-03-26 11:40:00,46.0,26.0
2026-03-26 11:50:00,46.0,25.9
2026-03-26 12:00:00,46.5,26.0
2026-03-26 12:10:00,47.0,26.1
2026-03-26 12:20:00,48.5,26.0
2026-03-26 12:30:00,47.0,26.0
2026-03-26 12:40:00,46.0,25.8
2026-03-26 12:50:00,47.75,25.8
2026-03-26 13:00:00,49.5,25.8
2026-03-26 13:10:00,49.0,25.9
2026-03-26 13:20:00,46.5,25.8
2026-03-26 13:30:00,44.5,25.6
2026-03-26 13:40:00,44.5,25.5
2026-03-26 13:50:00,44.5,25.4
2026-03-26 14:00:00,45.5,25.4
2026-03-26 14:10:00,45.375,25.424999999999997
2026-03-26 14:20:00,45.25,25.45
2026-03-26 14:30:00,45.125,25.475
2026-03-26 14:40:00,45.0,25.5
2026-03-26 14:50:00,45.0,25.4
2026-03-26 15:00:00,45.0,25.45
2026-03-26 15:10:00,45.0,25.5
2026-03-26 15:20:00,45.5,25.4
2026-03-26 15:30:00,45.75,25.35
2026-03-26 15:40:00,46.0,25.3
2026-03-26 15:50:00,45.5,25.3
2026-03-26 16:00:00,45.5,25.2
2026-03-26 16:10:00,45.5,25.0
2026-03-26 16:20:00,45.75,25.05
2026-03-26 16:30:00,46.0,25.1
2026-03-26 16:40:00,47.0,25.0
2026-03-26 16:50:00,46.75,24.95
2026-03-26 17:00:00,46.5,24.9
2026-03-26 17:10:00,46.5,25.0
2026-03-26 17:20:00,46.0,25.0
2026-03-26 17:30:00,46.0,25.1
2026-03-26 17:40:00,46.25,25.1
2026-03-26 17:50:00,46.5,25.1
2026-03-26 18:00:00,45.5,25.1
2026-03-26 18:10:00,47.0,25.200000000000003
2026-03-26 18:20:00,48.5,25.3
2026-03-26 18:30:00,52.5,25.6
2026-03-26 18:40:00,55.5,26.0
2026-03-26 18:50:00,55.5,26.2
2026-03-26 19:00:00,56.0,26.5
2026-03-26 19:10:00,56.5,26.8
2026-03-26 19:20:00,57.5,27.1
2026-03-26 19:30:00,57.75,27.3
2026-03-26 19:40:00,58.0,27.5
2026-03-26 19:50:00,58.5,27.8
2026-03-26 20:00:00,58.5,27.9
2026-03-26 20:10:00,59.0,28.1
2026-03-26 20:20:00,59.5,28.25
2026-03-26 20:30:00,60.0,28.4
2026-03-26 20:40:00,60.0,28.6
2026-03-26 20:50:00,60.25,28.75
2026-03-26 21:00:00,60.5,28.9
2026-03-26 21:10:00,61.0,29.0
2026-03-26 21:20:00,61.0,29.2
2026-03-26 21:30:00,61.5,29.2
2026-03-26 21:40:00,61.75,29.25
2026-03-26 21:50:00,62.0,29.3
2026-03-26 22:00:00,62.0,29.4
2026-03-26 22:10:00,62.5,29.6
2026-03-26 22:20:00,62.5,29.65
2026-03-26 22:30:00,62.5,29.7
2026-03-26 22:40:00,62.5,29.6
2026-03-26 22:50:00,62.5,29.75
2026-03-26 23:00:00,62.5,29.9
2026-03-26 23:10:00,62.5,29.8
2026-03-26 23:20:00,63.0,29.9
2026-03-26 23:30:00,63.0,29.966666666666665
2026-03-26 23:40:00,63.0,30.033333333333335
2026-03-26 23:50:00,63.0,30.1
2026-03-27 00:00:00,63.0,30.0
2026-03-27 00:10:00,63.5,30.1
2026-03-27 00:20:00,63.75,30.1
2026-03-27 00:30:00,64.0,30.1
2026-03-27 00:40:00,64.5,30.1
2026-03-27 00:50:00,66.0,30.2
2026-03-27 01:00:00,66.5,30.2
2026-03-27 01:10:00,68.5,30.2
2026-03-27 01:20:00,68.5,30.3
2026-03-27 01:30:00,69.0,30.3
2026-03-27 01:40:00,69.0,30.2
2026-03-27 01:50:00,68.5,30.3
2026-03-27 02:00:00,69.5,30.2
2026-03-27 02:10:00,69.0,30.25
2026-03-27 02:20:00,68.5,30.3
2026-03-27 02:30:00,69.0,30.4
2026-03-27 02:40:00,68.5,30.4
2026-03-27 02:50:00,68.66666666666667,30.4
2026-03-27 03:00:00,68.83333333333333,30.4
2026-03-27 03:10:00,69.0,30.4
2026-03-27 03:20:00,68.5,30.3
2026-03-27 03:30:00,68.5,30.4
2026-03-27 03:40:00,68.5,30.3
2026-03-27 03:50:00,68.5,30.4
2026-03-27 04:00:00,68.5,30.5
2026-03-27 04:10:00,69.0,30.4
2026-03-27 04:20:00,69.0,30.45
2026-03-27 04:30:00,69.0,30.5
2026-03-27 04:40:00,69.0,30.4
2026-03-27 04:50:00,69.0,30.5
2026-03-27 05:00:00,69.0,30.466666666666665
2026-03-27 05:10:00,69.0,30.433333333333334
2026-03-27 05:20:00,69.0,30.4
2026-03-27 05:30:00,69.0,30.3
2026-03-27 05:40:00,69.0,30.4
2026-03-27 05:50:00,69.0,30.5
2026-03-27 06:00:00,68.5,30.4
2026-03-27 06:10:00,68.5,30.5
2026-03-27 06:20:00,68.5,30.4
2026-03-27 06:30:00,68.5,30.5
2026-03-27 06:40:00,68.5,30.4
2026-03-27 06:50:00,68.5,30.5
2026-03-27 07:00:00,68.5,30.6
2026-03-27 07:10:00,68.5,30.5
2026-03-27 07:20:00,68.5,30.4
2026-03-27 07:30:00,68.5,30.5
2026-03-27 07:40:00,64.75,30.275
2026-03-27 07:50:00,61.0,30.05
2026-03-27 08:00:00,57.25,29.825000000000003
2026-03-27 08:10:00,53.5,29.6
2026-03-27 08:20:00,48.5,29.0
2026-03-27 08:30:00,46.0,28.6
2026-03-27 08:40:00,43.5,28.0
2026-03-27 08:50:00,44.0,27.7
2026-03-27 09:00:00,43.5,26.9
2026-03-27 09:10:00,42.5,26.4
2026-03-27 09:20:00,41.5,25.9
2026-03-27 09:30:00,41.0,25.7
2026-03-27 09:40:00,41.0,25.4
2026-03-27 09:50:00,39.5,25.2
2026-03-27 10:00:00,39.5,24.9
2026-03-27 10:10:00,39.25,25.1
2026-03-27 10:20:00,39.0,25.3
2026-03-27 10:30:00,39.5,25.4
2026-03-27 10:40:00,39.0,25.4
2026-03-27 10:50:00,38.0,25.3
2026-03-27 11:00:00,38.0,25.2
2026-03-27 11:10:00,38.5,25.1
2026-03-27 11:20:00,38.5,25.0
2026-03-27 11:30:00,38.5,24.9
